[S6, Buraki, 1] 0.41 [S6, Buraki, 2] 0.41 [S6, Buraki, 3] 0.41 [S6, Buraki, 4] 0.41 [S6, Buraki, 5] 0.41 [S6, Buraki, 6] 0.53 [S6, Buraki, 7] 0.56 [S6, Buraki, 8] 0.84 [S6, Buraki, 9] 1.16 [S6, Buraki, 10] 1.42 [S6, Buraki, 11] 1.29 [S6, Buraki, 12] 1.78 [S6, Buraki, 13] 1.84 [S6, Buraki, 14] 2.57 [S6, Buraki, 15] 2.61 [S6, Buraki, 16] 2.48 [S6, Buraki, 17] 3.28 [S6, Buraki, 18] 3.52 [S6, Buraki, 19] 3.94 [S6, Buraki, 20] 2.95 [S6, Buraki, 21] 3.97 [S6, Buraki, 22] 3.84 [S6, Buraki, 23] 3.83 [S6, Buraki, 24] 4.54 [S6, Buraki, 25] 4.55 [S6, Buraki, 26] 4.29 [S6, Buraki, 27] 3.82 [S6, Buraki, 28] 4.13 [S6, Buraki, 29] 4.44 [S6, Buraki, 30] 3.20 [S6, Buraki, 31] 4.11 [S6, Buraki, 32] 3.15 [S6, Buraki, 33] 2.99 [S6, Buraki, 34] 3.15 [S6, Buraki, 35] 2.46 [S6, Buraki, 36] 3.30 [S6, Buraki, 37] 2.48 [S6, Buraki, 38] 2.10 [S6, Buraki, 39] 2.25 [S6, Buraki, 40] 1.68 [S6, Buraki, 41] 1.86 [S6, Buraki, 42] 1.48 [S6, Buraki, 43] 1.21 [S6, Buraki, 44] 0.75 [S6, Buraki, 45] 0.64 [S6, Buraki, 46] 0.52 [S6, Buraki, 47] 0.41 [S6, Buraki, 48] 0.41 [S6, Buraki, 49] 0.41 [S6, Buraki, 50] 0.41 [S6, Buraki, 51] 0.41 [S6, Buraki, 52] 0.41
[S6, Marchew, 1] 0.23 [S6, Marchew, 2] 0.23 [S6, Marchew, 3] 0.23 [S6, Marchew, 4] 0.23 [S6, Marchew, 5] 0.23 [S6, Marchew, 6] 0.29 [S6, Marchew, 7] 0.43 [S6, Marchew, 8] 0.43 [S6, Marchew, 9] 0.50 [S6, Marchew, 10] 0.88 [S6, Marchew, 11] 0.94 [S6, Marchew, 12] 1.16 [S6, Marchew, 13] 1.26 [S6, Marchew, 14] 1.23 [S6, Marchew, 15] 1.44 [S6, Marchew, 16] 1.76 [S6, Marchew, 17] 1.61 [S6, Marchew, 18] 1.72 [S6, Marchew, 19] 1.65 [S6, Marchew, 20] 1.73 [S6, Marchew, 21] 2.12 [S6, Marchew, 22] 1.86 [S6, Marchew, 23] 2.56 [S6, Marchew, 24] 2.15 [S6, Marchew, 25] 2.00 [S6, Marchew, 26] 1.95 [S6, Marchew, 27] 2.53 [S6, Marchew, 28] 2.74 [S6, Marchew, 29] 2.22 [S6, Marchew, 30] 2.16 [S6, Marchew, 31] 2.11 [S6, Marchew, 32] 2.30 [S6, Marchew, 33] 1.97 [S6, Marchew, 34] 1.83 [S6, Marchew, 35] 1.51 [S6, Marchew, 36] 1.71 [S6, Marchew, 37] 1.31 [S6, Marchew, 38] 1.25 [S6, Marchew, 39] 0.95 [S6, Marchew, 40] 1.07 [S6, Marchew, 41] 0.80 [S6, Marchew, 42] 0.85 [S6, Marchew, 43] 0.68 [S6, Marchew, 44] 0.52 [S6, Marchew, 45] 0.33 [S6, Marchew, 46] 0.24 [S6, Marchew, 47] 0.24 [S6, Marchew, 48] 0.23 [S6, Marchew, 49] 0.23 [S6, Marchew, 50] 0.23 [S6, Marchew, 51] 0.23 [S6, Marchew, 52] 0.23
# Sklep S7
[S7, Ziemniaki, 1] 0.38 [S7, Ziemniaki, 2] 0.38 [S7, Ziemniaki, 3] 0.38 [S7, Ziemniaki, 4] 0.38 [S7, Ziemniaki, 5] 0.38 [S7, Ziemniaki, 6] 0.40 [S7, Ziemniaki, 7] 0.70 [S7, Ziemniaki, 8] 0.84 [S7, Ziemniaki, 9] 1.00 [S7, Ziemniaki, 10] 1.03 [S7, Ziemniaki, 11] 1.32 [S7, Ziemniaki, 12] 1.43 [S7, Ziemniaki, 13] 1.79 [S7, Ziemniaki, 14] 1.74 [S7, Ziemniaki, 15] 2.43 [S7, Ziemniaki, 16] 2.63 [S7, Ziemniaki, 17] 2.60 [S7, Ziemniaki, 18] 2.73 [S7, Ziemniaki, 19] 3.06 [S7, Ziemniaki, 20] 3.01 [S7, Ziemniaki, 21] 3.69 [S7, Ziemniaki, 22] 4.10 [S7, Ziemniaki, 23] 4.13 [S7, Ziemniaki, 24] 4.15 [S7, Ziemniaki, 25] 3.37 [S7, Ziemniaki, 26] 3.31 [S7, Ziemniaki, 27] 3.25 [S7, Ziemniaki, 28] 3.39 [S7, Ziemniaki, 29] 4.18 [S7, Ziemniaki, 30] 4.13 [S7, Ziemniaki, 31] 2.80 [S7, Ziemniaki, 32] 3.48 [S7, Ziemniaki, 33] 2.88 [S7, Ziemniaki, 34] 3.50 [S7, Ziemniaki, 35] 2.24 [S7, Ziemniaki, 36] 2.14 [S7, Ziemniaki, 37] 2.63 [S7, Ziemniaki, 38] 2.41 [S7, Ziemniaki, 39] 2.10 [S7, Ziemniaki, 40] 1.56 [S7, Ziemniaki, 41] 1.21 [S7, Ziemniaki, 42] 1.29 [S7, Ziemniaki, 43] 1.01 [S7, Ziemniaki, 44] 0.82 [S7, Ziemniaki, 45] 0.63 [S7, Ziemniaki, 46] 0.46 [S7, Ziemniaki, 47] 0.38 [S7, Ziemniaki, 48] 0.38 [S7, Ziemniaki, 49] 0.38 [S7, Ziemniaki, 50] 0.38 [S7, Ziemniaki, 51] 0.38 [S7, Ziemniaki, 52] 0.38
[S7, Kapusta, 1] 0.35 [S7, Kapusta, 2] 0.35 [S7, Kapusta, 3] 0.35 [S7, Kapusta, 4] 0.35 [S7, Kapusta, 5] 0.35 [S7, Kapusta, 6] 0.46 [S7, Kapusta, 7] 0.68 [S7, Kapusta, 8] 0.63 [S7, Kapusta, 9] 0.87 [S7, Kapusta, 10] 0.96 [S7, Kapusta, 11] 1.46 [S7, Kapusta, 12] 1.34 [S7, Kapusta, 13] 1.74 [S7, Kapusta, 14] 1.56 [S7, Kapusta, 15] 2.24 [S7, Kapusta, 16] 2.15 [S7, Kapusta, 17] 2.35 [S7, Kapusta, 18] 2.89 [S7, Kapusta, 19] 2.52 [S7, Kapusta, 20] 3.07 [S7, Kapusta, 21] 3.66 [S7, Kapusta, 22] 2.66 [S7, Kapusta, 23] 3.41 [S7, Kapusta, 24] 3.05 [S7, Kapusta, 25] 3.92 [S7, Kapusta, 26] 3.75 [S7, Kapusta, 27] 3.13 [S7, Kapusta, 28] 3.67 [S7, Kapusta, 29] 2.71 [S7, Kapusta, 30] 3.60 [S7, Kapusta, 31] 2.85 [S7, Kapusta, 32] 3.45 [S7, Kapusta, 33] 3.40 [S7, Kapusta, 34] 3.12 [S7, Kapusta, 35] 2.74 [S7, Kapusta, 36] 2.55 [S7, Kapusta, 37] 2.00 [S7, Kapusta, 38] 1.92 [S7, Kapusta, 39] 1.79 [S7, Kapusta, 40] 1.58 [S7, Kapusta, 41] 1.05 [S7, Kapusta, 42] 1.25 [S7, Kapusta, 43] 0.96 [S7, Kapusta, 44] 0.78 [S7, Kapusta, 45] 0.61 [S7, Kapusta, 46] 0.44 [S7, Kapusta, 47] 0.35 [S7, Kapusta, 48] 0.35 [S7, Kapusta, 49] 0.35 [S7, Kapusta, 50] 0.35 [S7, Kapusta, 51] 0.35 [S7, Kapusta, 52] 0.35
[S7, Buraki, 1] 0.27 [S7, Buraki, 2] 0.27 [S7, Buraki, 3] 0.27 [S7, Buraki, 4] 0.27 [S7, Buraki, 5] 0.27 [S7, Buraki, 6] 0.39 [S7, Buraki, 7] 0.44 [S7, Buraki, 8] 0.58 [S7, Buraki, 9] 0.71 [S7, Buraki, 10] 0.78 [S7, Buraki, 11] 1.14 [S7, Buraki, 12] 1.30 [S7, Buraki, 13] 1.50 [S7, Buraki, 14] 1.28 [S7, Buraki, 15] 1.68 [S7, Buraki, 16] 2.21 [S7, Buraki, 17] 1.66 [S7, Buraki, 18] 2.44 [S7, Buraki, 19] 2.70 [S7, Buraki, 20] 2.37 [S7, Buraki, 21] 2.20 [S7, Buraki, 22] 2.50 [S7, Buraki, 23] 2.43 [S7, Buraki, 24] 2.56 [S7, Buraki, 25] 2.81 [S7, Buraki, 26] 2.78 [S7, Buraki, 27] 2.60 [S7, Buraki, 28] 2.62 [S7, Buraki, 29] 2.51 [S7, Buraki, 30] 2.24 [S7, Buraki, 31] 2.25 [S7, Buraki, 32] 2.39 [S7, Buraki, 33] 2.33 [S7, Buraki, 34] 1.90 [S7, Buraki, 35] 2.10 [S7, Buraki, 36] 1.55 [S7, Buraki, 37] 1.84 [S7, Buraki, 38] 1.35 [S7, Buraki, 39] 1.64 [S7, Buraki, 40] 1.09 [S7, Buraki, 41] 0.95 [S7, Buraki, 42] 0.97 [S7, Buraki, 43] 0.62 [S7, Buraki, 44] 0.56 [S7, Buraki, 45] 0.45 [S7, Buraki, 46] 0.39 [S7, Buraki, 47] 0.27 [S7, Buraki, 48] 0.27 [S7, Buraki, 49] 0.27 [S7, Buraki, 50] 0.27 [S7, Buraki, 51] 0.27 [S7, Buraki, 52] 0.27
[S7, Marchew, 1] 0.14 [S7, Marchew, 2] 0.14 [S7, Marchew, 3] 0.14 [S7, Marchew, 4] 0.14 [S7, Marchew, 5] 0.14 [S7, Marchew, 6] 0.15 [S7, Marchew, 7] 0.19 [S7, Marchew, 8] 0.26 [S7, Marchew, 9] 0.31 [S7, Marchew, 10] 0.45 [S7, Marchew, 11] 0.43 [S7, Marchew, 12] 0.58 [S7, Marchew, 13] 0.56 [S7, Marchew, 14] 0.66 [S7, Marchew, 15] 0.97 [S7, Marchew, 16] 0.77 [S7, Marchew, 17] 0.88 [S7, Marchew, 18] 1.17 [S7, Marchew, 19] 1.09 [S7, Marchew, 20] 1.37 [S7, Marchew, 21] 1.01 [S7, Marchew, 22] 1.34 [S7, Marchew, 23] 1.25 [S7, Marchew, 24] 1.49 [S7, Marchew, 25] 1.44 [S7, Marchew, 26] 1.41 [S7, Marchew, 27] 1.61 [S7, Marchew, 28] 1.45 [S7, Marchew, 29] 1.46 [S7, Marchew, 30] 1.43 [S7, Marchew, 31] 1.24 [S7, Marchew, 32] 1.31 [S7, Marchew, 33] 1.12 [S7, Marchew, 34] 1.01 [S7, Marchew, 35] 0.83 [S7, Marchew, 36] 0.80 [S7, Marchew, 37] 0.95 [S7, Marchew, 38] 0.86 [S7, Marchew, 39] 0.82 [S7, Marchew, 40] 0.60 [S7, Marchew, 41] 0.58 [S7, Marchew, 42] 0.42 [S7, Marchew, 43] 0.42 [S7, Marchew, 44] 0.32 [S7, Marchew, 45] 0.27 [S7, Marchew, 46] 0.20 [S7, Marchew, 47] 0.14 [S7, Marchew, 48] 0.14 [S7, Marchew, 49] 0.14 [S7, Marchew, 50] 0.14 [S7, Marchew, 51] 0.14 [S7, Marchew, 52] 0.14
# Sklep S8
[S8, Ziemniaki, 1] 0.04 [S8, Ziemniaki, 2] 0.04 [S8, Ziemniaki, 3] 0.04 [S8, Ziemniaki, 4] 0.04 [S8, Ziemniaki, 5] 0.04 [S8, Ziemniaki, 6] 0.05 [S8, Ziemniaki, 7] 0.09 [S8, Ziemniaki, 8] 0.09 [S8, Ziemniaki, 9] 0.10 [S8, Ziemniaki, 10] 0.13 [S8, Ziemniaki, 11] 0.14 [S8, Ziemniaki, 12] 0.16 [S8, Ziemniaki, 13] 0.23 [S8, Ziemniaki, 14] 0.25 [S8, Ziemniaki, 15] 0.30 [S8, Ziemniaki, 16] 0.34 [S8, Ziemniaki, 17] 0.34 [S8, Ziemniaki, 18] 0.33 [S8, Ziemniaki, 19] 0.38 [S8, Ziemniaki, 20] 0.38 [S8, Ziemniaki, 21] 0.40 [S8, Ziemniaki, 22] 0.47 [S8, Ziemniaki, 23] 0.43 [S8, Ziemniaki, 24] 0.38 [S8, Ziemniaki, 25] 0.35 [S8, Ziemniaki, 26] 0.35 [S8, Ziemniaki, 27] 0.49 [S8, Ziemniaki, 28] 0.45 [S8, Ziemniaki, 29] 0.34 [S8, Ziemniaki, 30] 0.47 [S8, Ziemniaki, 31] 0.45 [S8, Ziemniaki, 32] 0.31 [S8, Ziemniaki, 33] 0.32 [S8, Ziemniaki, 34] 0.39 [S8, Ziemniaki, 35] 0.31 [S8, Ziemniaki, 36] 0.24 [S8, Ziemniaki, 37] 0.25 [S8, Ziemniaki, 38] 0.27 [S8, Ziemniaki, 39] 0.24 [S8, Ziemniaki, 40] 0.16 [S8, Ziemniaki, 41] 0.15 [S8, Ziemniaki, 42] 0.13 [S8, Ziemniaki, 43] 0.14 [S8, Ziemniaki, 44] 0.09 [S8, Ziemniaki, 45] 0.07 [S8, Ziemniaki, 46] 0.06 [S8, Ziemniaki, 47] 0.04 [S8, Ziemniaki, 48] 0.04 [S8, Ziemniaki, 49] 0.04 [S8, Ziemniaki, 50] 0.04 [S8, Ziemniaki, 51] 0.04 [S8, Ziemniaki, 52] 0.04
[S8, Kapusta, 1] 0.09 [S8, Kapusta, 2] 0.09 [S8, Kapusta, 3] 0.09 [S8, Kapusta, 4] 0.09 [S8, Kapusta, 5] 0.09 [S8, Kapusta, 6] 0.09 [S8, Kapusta, 7] 0.12 [S8, Kapusta, 8] 0.21 [S8, Kapusta, 9] 0.21 [S8, Kapusta, 10] 0.34 [S8, Kapusta, 11] 0.27 [S8, Kapusta, 12] 0.42 [S8, Kapusta, 13] 0.36 [S8, Kapusta, 14] 0.41 [S8, Kapusta, 15] 0.46 [S8, Kapusta, 16] 0.62 [S8, Kapusta, 17] 0.57 [S8, Kapusta, 18] 0.63 [S8, Kapusta, 19] 0.88 [S8, Kapusta, 20] 0.71 [S8, Kapusta, 21] 0.79 [S8, Kapusta, 22] 0.67 [S8, Kapusta, 23] 0.80 [S8, Kapusta, 24] 0.80 [S8, Kapusta, 25] 0.95 [S8, Kapusta, 26] 1.00 [S8, Kapusta, 27] 0.91 [S8, Kapusta, 28] 0.76 [S8, Kapusta, 29] 0.83 [S8, Kapusta, 30] 0.96 [S8, Kapusta, 31] 0.67 [S8, Kapusta, 32] 0.81 [S8, Kapusta, 33] 0.86 [S8, Kapusta, 34] 0.62 [S8, Kapusta, 35] 0.59 [S8, Kapusta, 36] 0.53 [S8, Kapusta, 37] 0.57 [S8, Kapusta, 38] 0.58 [S8, Kapusta, 39] 0.42 [S8, Kapusta, 40] 0.39 [S8, Kapusta, 41] 0.33 [S8, Kapusta, 42] 0.31 [S8, Kapusta, 43] 0.25 [S8, Kapusta, 44] 0.20 [S8, Kapusta, 45] 0.13 [S8, Kapusta, 46] 0.12 [S8, Kapusta, 47] 0.09 [S8, Kapusta, 48] 0.09 [S8, Kapusta, 49] 0.09 [S8, Kapusta, 50] 0.09 [S8, Kapusta, 51] 0.09 [S8, Kapusta, 52] 0.09
[S8, Buraki, 1] 0.25 [S8, Buraki, 2] 0.25 [S8, Buraki, 3] 0.25 [S8, Buraki, 4] 0.25 [S8, Buraki, 5] 0.26 [S8, Buraki, 6] 0.36 [S8, Buraki, 7] 0.50 [S8, Buraki, 8] 0.64 [S8, Buraki, 9] 0.79 [S8, Buraki, 10] 0.66 [S8, Buraki, 11] 0.90 [S8, Buraki, 12] 1.08 [S8, Buraki, 13] 1.01 [S8, Buraki, 14] 1.37 [S8, Buraki, 15] 1.32 [S8, Buraki, 16] 1.50 [S8, Buraki, 17] 1.60 [S8, Buraki, 18] 2.25 [S8, Buraki, 19] 1.68 [S8, Buraki, 20] 2.51 [S8, Buraki, 21] 2.56 [S8, Buraki, 22] 2.60 [S8, Buraki, 23] 2.85 [S8, Buraki, 24] 2.26 [S8, Buraki, 25] 2.56 [S8, Buraki, 26] 2.40 [S8, Buraki, 27] 2.06 [S8, Buraki, 28] 2.07 [S8, Buraki, 29] 2.30 [S8, Buraki, 30] 1.91 [S8, Buraki, 31] 2.50 [S8, Buraki, 32] 2.47 [S8, Buraki, 33] 1.96 [S8, Buraki, 34] 2.11 [S8, Buraki, 35] 1.75 [S8, Buraki, 36] 1.54 [S8, Buraki, 37] 1.72 [S8, Buraki, 38] 1.60 [S8, Buraki, 39] 1.29 [S8, Buraki, 40] 1.05 [S8, Buraki, 41] 0.77 [S8, Buraki, 42] 0.73 [S8, Buraki, 43] 0.63 [S8, Buraki, 44] 0.52 [S8, Buraki, 45] 0.42 [S8, Buraki, 46] 0.33 [S8, Buraki, 47] 0.25 [S8, Buraki, 48] 0.25 [S8, Buraki, 49] 0.25 [S8, Buraki, 50] 0.25 [S8, Buraki, 51] 0.25 [S8, Buraki, 52] 0.25
[S8, Marchew, 1] 0.41 [S8, Marchew, 2] 0.41 [S8, Marchew, 3] 0.41 [S8, Marchew, 4] 0.41 [S8, Marchew, 5] 0.41 [S8, Marchew, 6] 0.47 [S8, Marchew, 7] 0.76 [S8, Marchew, 8] 1.07 [S8, Marchew, 9] 1.28 [S8, Marchew, 10] 1.58 [S8, Marchew, 11] 1.74 [S8, Marchew, 12] 1.56 [S8, Marchew, 13] 2.23 [S8, Marchew, 14] 1.96 [S8, Marchew, 15] 2.21 [S8, Marchew, 16] 2.86 [S8, Marchew, 17] 2.79 [S8, Marchew, 18] 3.73 [S8, Marchew, 19] 2.99 [S8, Marchew, 20] 3.58 [S8, Marchew, 21] 3.23 [S8, Marchew, 22] 3.16 [S8, Marchew, 23] 3.19 [S8, Marchew, 24] 3.66 [S8, Marchew, 25] 4.74 [S8, Marchew, 26] 4.23 [S8, Marchew, 27] 4.58 [S8, Marchew, 28] 3.87 [S8, Marchew, 29] 4.63 [S8, Marchew, 30] 3.38 [S8, Marchew, 31] 3.39 [S8, Marchew, 32] 3.08 [S8, Marchew, 33] 3.78 [S8, Marchew, 34] 3.20 [S8, Marchew, 35] 2.95 [S8, Marchew, 36] 3.25 [S8, Marchew, 37] 2.35 [S8, Marchew, 38] 2.19 [S8, Marchew, 39] 2.28 [S8, Marchew, 40] 1.67 [S8, Marchew, 41] 1.58 [S8, Marchew, 42] 1.41 [S8, Marchew, 43] 1.21 [S8, Marchew, 44] 0.78 [S8, Marchew, 45] 0.65 [S8, Marchew, 46] 0.44 [S8, Marchew, 47] 0.41 [S8, Marchew, 48] 0.41 [S8, Marchew, 49] 0.41 [S8, Marchew, 50] 0.41 [S8, Marchew, 51] 0.41 [S8, Marchew, 52] 0.41
# Sklep S9
[S9, Ziemniaki, 1] 0.27 [S9, Ziemniaki, 2] 0.27 [S9, Ziemniaki, 3] 0.27 [S9, Ziemniaki, 4] 0.27 [S9, Ziemniaki, 5] 0.27 [S9, Ziemniaki, 6] 0.29 [S9, Ziemniaki, 7] 0.44 [S9, Ziemniaki, 8] 0.68 [S9, Ziemniaki, 9] 0.76 [S9, Ziemniaki, 10] 0.83 [S9, Ziemniaki, 11] 0.89 [S9, Ziemniaki, 12] 1.27 [S9, Ziemniaki, 13] 1.31 [S9, Ziemniaki, 14] 1.57 [S9, Ziemniaki, 15] 1.60 [S9, Ziemniaki, 16] 1.58 [S9, Ziemniaki, 17] 1.59 [S9, Ziemniaki, 18] 2.13 [S9, Ziemniaki, 19] 1.83 [S9, Ziemniaki, 20] 2.16 [S9, Ziemniaki, 21] 2.12 [S9, Ziemniaki, 22] 2.60 [S9, Ziemniaki, 23] 2.78 [S9, Ziemniaki, 24] 3.04 [S9, Ziemniaki, 25] 2.70 [S9, Ziemniaki, 26] 2.49 [S9, Ziemniaki, 27] 2.96 [S9, Ziemniaki, 28] 2.40 [S9, Ziemniaki, 29] 2.35 [S9, Ziemniaki, 30] 2.99 [S9, Ziemniaki, 31] 2.05 [S9, Ziemniaki, 32] 2.14 [S9, Ziemniaki, 33] 2.31 [S9, Ziemniaki, 34] 2.20 [S9, Ziemniaki, 35] 1.83 [S9, Ziemniaki, 36] 1.66 [S9, Ziemniaki, 37] 1.94 [S9, Ziemniaki, 38] 1.30 [S9, Ziemniaki, 39] 1.23 [S9, Ziemniaki, 40] 1.17 [S9, Ziemniaki, 41] 1.09 [S9, Ziemniaki, 42] 0.81 [S9, Ziemniaki, 43] 0.75 [S9, Ziemniaki, 44] 0.66 [S9, Ziemniaki, 45] 0.37 [S9, Ziemniaki, 46] 0.38 [S9, Ziemniaki, 47] 0.27 [S9, Ziemniaki, 48] 0.27 [S9, Ziemniaki, 49] 0.27 [S9, Ziemniaki, 50] 0.27 [S9, Ziemniaki, 51] 0.27 [S9, Ziemniaki, 52] 0.27
[S9, Kapusta, 1] 0.08 [S9, Kapusta, 2] 0.08 [S9, Kapusta, 3] 0.08 [S9, Kapusta, 4] 0.08 [S9, Kapusta, 5] 0.08 [S9, Kapusta, 6] 0.09 [S9, Kapusta, 7] 0.13 [S9, Kapusta, 8] 0.20 [S9, Kapusta, 9] 0.19 [S9, Kapusta, 10] 0.24 [S9, Kapusta, 11] 0.35 [S9, Kapusta, 12] 0.42 [S9, Kapusta, 13] 0.44 [S9, Kapusta, 14] 0.40 [S9, Kapusta, 15] 0.48 [S9, Kapusta, 16] 0.58 [S9, Kapusta, 17] 0.60 [S9, Kapusta, 18] 0.66 [S9, Kapusta, 19] 0.81 [S9, Kapusta, 20] 0.88 [S9, Kapusta, 21] 0.74 [S9, Kapusta, 22] 0.86 [S9, Kapusta, 23] 0.78 [S9, Kapusta, 24] 0.80 [S9, Kapusta, 25] 0.98 [S9, Kapusta, 26] 0.71 [S9, Kapusta, 27] 0.73 [S9, Kapusta, 28] 0.75 [S9, Kapusta, 29] 0.84 [S9, Kapusta, 30] 0.95 [S9, Kapusta, 31] 0.81 [S9, Kapusta, 32] 0.65 [S9, Kapusta, 33] 0.73 [S9, Kapusta, 34] 0.61 [S9, Kapusta, 35] 0.52 [S9, Kapusta, 36] 0.58 [S9, Kapusta, 37] 0.46 [S9, Kapusta, 38] 0.53 [S9, Kapusta, 39] 0.34 [S9, Kapusta, 40] 0.36 [S9, Kapusta, 41] 0.36 [S9, Kapusta, 42] 0.32 [S9, Kapusta, 43] 0.24 [S9, Kapusta, 44] 0.22 [S9, Kapusta, 45] 0.15 [S9, Kapusta, 46] 0.12 [S9, Kapusta, 47] 0.08 [S9, Kapusta, 48] 0.08 [S9, Kapusta, 49] 0.08 [S9, Kapusta, 50] 0.08 [S9, Kapusta, 51] 0.08 [S9, Kapusta, 52] 0.08
[S9, Buraki, 1] 0.10 [S9, Buraki, 2] 0.10 [S9, Buraki, 3] 0.10 [S9, Buraki, 4] 0.10 [S9, Buraki, 5] 0.10 [S9, Buraki, 6] 0.10 [S9, Buraki, 7] 0.14 [S9, Buraki, 8] 0.19 [S9, Buraki, 9] 0.26 [S9, Buraki, 10] 0.34 [S9, Buraki, 11] 0.40 [S9, Buraki, 12] 0.39 [S9, Buraki, 13] 0.52 [S9, Buraki, 14] 0.51 [S9, Buraki, 15] 0.49 [S9, Buraki, 16] 0.66 [S9, Buraki, 17] 0.84 [S9, Buraki, 18] 0.71 [S9, Buraki, 19] 0.86 [S9, Buraki, 20] 0.78 [S9, Buraki, 21] 0.76 [S9, Buraki, 22] 0.75 [S9, Buraki, 23] 0.91 [S9, Buraki, 24] 0.94 [S9, Buraki, 25] 0.85 [S9, Buraki, 26] 1.07 [S9, Buraki, 27] 0.92 [S9, Buraki, 28] 1.03 [S9, Buraki, 29] 0.81 [S9, Buraki, 30] 0.98 [S9, Buraki, 31] 0.70 [S9, Buraki, 32] 0.85 [S9, Buraki, 33] 0.68 [S9, Buraki, 34] 0.77 [S9, Buraki, 35] 0.71 [S9, Buraki, 36] 0.63 [S9, Buraki, 37] 0.55 [S9, Buraki, 38] 0.61 [S9, Buraki, 39] 0.40 [S9, Buraki, 40] 0.49 [S9, Buraki, 41] 0.36 [S9, Buraki, 42] 0.32 [S9, Buraki, 43] 0.27 [S9, Buraki, 44] 0.23 [S9, Buraki, 45] 0.16 [S9, Buraki, 46] 0.13 [S9, Buraki, 47] 0.10 [S9, Buraki, 48] 0.10 [S9, Buraki, 49] 0.10 [S9, Buraki, 50] 0.10 [S9, Buraki, 51] 0.10 [S9, Buraki, 52] 0.10
[S9, Marchew, 1] 0.29 [S9, Marchew, 2] 0.29 [S9, Marchew, 3] 0.29 [S9, Marchew, 4] 0.29 [S9, Marchew, 5] 0.29 [S9, Marchew, 6] 0.31 [S9, Marchew, 7] 0.51 [S9, Marchew, 8] 0.61 [S9, Marchew, 9] 0.84 [S9, Marchew, 10] 0.89 [S9, Marchew, 11] 1.24 [S9, Marchew, 12] 1.02 [S9, Marchew, 13] 1.32 [S9, Marchew, 14] 1.76 [S9, Marchew, 15] 2.11 [S9, Marchew, 16] 1.81 [S9, Marchew, 17] 2.03 [S9, Marchew, 18] 2.50 [S9, Marchew, 19] 2.82 [S9, Marchew, 20] 2.85 [S9, Marchew, 21] 2.38 [S9, Marchew, 22] 2.52 [S9, Marchew, 23] 2.59 [S9, Marchew, 24] 2.28 [S9, Marchew, 25] 2.44 [S9, Marchew, 26] 2.58 [S9, Marchew, 27] 2.84 [S9, Marchew, 28] 2.55 [S9, Marchew, 29] 2.52 [S9, Marchew, 30] 2.56 [S9, Marchew, 31] 3.06 [S9, Marchew, 32] 2.79 [S9, Marchew, 33] 2.87 [S9, Marchew, 34] 2.55 [S9, Marchew, 35] 2.52 [S9, Marchew, 36] 2.02 [S9, Marchew, 37] 1.63 [S9, Marchew, 38] 1.73 [S9, Marchew, 39] 1.42 [S9, Marchew, 40] 1.19 [S9, Marchew, 41] 1.00 [S9, Marchew, 42] 0.93 [S9, Marchew, 43] 0.66 [S9, Marchew, 44] 0.69 [S9, Marchew, 45] 0.42 [S9, Marchew, 46] 0.35 [S9, Marchew, 47] 0.29 [S9, Marchew, 48] 0.29 [S9, Marchew, 49] 0.29 [S9, Marchew, 50] 0.29 [S9, Marchew, 51] 0.29 [S9, Marchew, 52] 0.29
# Sklep S10
